number,school,address,email
0,강릉원주대학교,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교)"
1,강릉원주대학교,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스)"
2,강릉원주대학교대학원,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교)"
3,강릉원주대학교대학원,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스)"
4,강원대학교,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교)"
5,강원대학교,"강원도 삼척시 중앙로 346 (교동, 강원대학교삼척캠퍼스)"
6,강원대학교일반대학원,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교)"
7,경북대학교,"대구광역시 북구 대학로 80 (산격동, 경북대학교)"
8,경북대학교 일반대학원,"대구광역시 북구 대학로 80 (산격동, 경북대학교)"
9,경상대학교,"경상남도 진주시 진주대로 501 (가좌동, 경상대학교)"
10,경상대학교 대학원,"경상남도 진주시 진주대로 501 (가좌동, 경상대학교)"
11,공주대학교,"충청남도 공주시 공주대학로 56 (신관동, 공주대학교)"
12,공주대학교대학원,"충청남도 공주시 공주대학로 56 (신관동, 공주대학교)"
13,군산대학교,"전라북도 군산시 대학로 558 (미룡동, 군산대학교)"
14,군산대학교대학원,"전라북도 군산시 대학로 558 (미룡동, 군산대학교)"
15,금오공과대학교,"경상북도 구미시 대학로 61 (양호동, 금오공과대학교)","kumoh.ac.kr"
16,금오공과대학교대학원,"경상북도 구미시 대학로 61 (양호동, 금오공과대학교)","kumoh.ac.kr"
17,목포대학교,"전라남도 무안군 청계면 영산로 1666 (도림리, 목포대학교)"
18,목포대학교대학원,"전라남도 무안군 청계면 영산로 1666 (도림리, 목포대학교)"
19,부경대학교,"부산광역시 남구 용소로 45 (대연동, 부경대학교대연캠퍼스)"
20,부경대학교대학원,"부산광역시 남구 용소로 45 (대연동, 부경대학교대연캠퍼스)"
21,부산대학교,"부산광역시 금정구 부산대학로63번길 2 (장전동, 부산대학교)"
22,부산대학교 일반대학원,"부산광역시 금정구 부산대학로63번길 2 (장전동, 부산대학교)"
23,서울대학교,"서울특별시 관악구 관악로 1 (신림동, 서울대학교)"
24,서울대학교 대학원,"서울특별시 관악구 관악로 1 (신림동, 서울대학교)"
25,순천대학교,"전라남도 순천시 중앙로 255 (석현동, 순천대학교)"
26,순천대학교일반대학원,"전라남도 순천시 중앙로 255 (석현동, 순천대학교)"
27,안동대학교,"경상북도 안동시 경동로 1375 (송천동, 안동대학교)"
28,안동대학교대학원,"경상북도 안동시 경동로 1375 (송천동, 안동대학교)"
29,전남대학교,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교)"
30,전남대학교,"전라남도 여수시 대학로 50 (둔덕동, 전남대학교여수캠퍼스)"
31,전북대학교,"전라북도 전주시 덕진구 백제대로 567 (금암동, 전북대학교)"
32,전북대학교 대학원,"전라북도 전주시 덕진구 백제대로 567 (금암동, 전북대학교)"
33,제주대학교,"제주특별자치도 제주시 제주대학로 102 (아라일동, 제주대학교)"
34,제주대학교대학원,"제주특별자치도 제주시 제주대학로 102 (아라일동, 제주대학교)"
35,창원대학교,"경상남도 창원시 의창구 창원대학로 20 (사림동, 창원대학교)"
36,창원대학교 대학원,"경상남도 창원시 의창구 창원대학로 20 (사림동, 창원대학교)"
37,충남대학교,"대전광역시 유성구 대학로 99 (궁동, 충남대학교)"
38,충남대학교대학원,"대전광역시 유성구 대학로 99 (궁동, 충남대학교)"
39,충북대학교,"충청북도 청주시 서원구 충대로 1 (개신동, 충북대학교)"
40,충북대학교 대학원,"충청북도 청주시 서원구 충대로 1 (개신동, 충북대학교)"
41,한국교원대학교,"충청북도 청주시 흥덕구 강내면 태성탑연로 250 (다락리, 한국교원대학교)"
42,한국교원대학교대학원,"충청북도 청주시 흥덕구 강내면 태성탑연로 250 (다락리, 한국교원대학교대학원)"
43,한국체육대학교,"서울특별시 송파구 양재대로 1239 (방이동, 한국체육대학교)"
44,한국체육대학교 대학원,"서울특별시 송파구 양재대로 1239 (방이동, 한국체육대학교)"
45,한국해양대학교,"부산광역시 영도구 태종로 727 (동삼동, 한국해양대학교)"
46,한국해양대학교대학원,"부산광역시 영도구 태종로 727 (동삼동, 한국해양대학교)"
47,한국교통대학교,"충청북도 충주시 대소원면 대학로 50 (검단리, 한국교통대학교)"
48,한국교통대학교 대학원,"충청북도 충주시 대소원면 대학로 50 (검단리, 한국교통대학교)"
49,경남과학기술대학교,"경상남도 진주시 동진로 33 (칠암동, 경남과학기술대학교)"
50,경남과학기술대학교 대학원,"경상남도 진주시 동진로 33 (칠암동, 경남과학기술대학교)"
51,서울과학기술대학교,"서울특별시 노원구 공릉로 232 (공릉동, 서울과학기술대학교)"
52,서울과학기술대학교 일반대학원,"서울특별시 노원구 공릉로 232 (공릉동, 서울과학기술대학교)"
53,한경대학교,경기도 안성시 중앙로 327 (석정동)
54,한경대학교 일반대학원,경기도 안성시 중앙로 327 (석정동)
55,한밭대학교,"대전광역시 유성구 동서대로 125 (덕명동, 한밭대학교)"
56,한밭대학교 일반대학원,"대전광역시 유성구 동서대로 125 (덕명동, 한밭대학교)"
57,서울시립대학교,"서울특별시 동대문구 서울시립대로 163 (전농동, 서울시립대학교)"
58,서울시립대학교대학원,"서울특별시 동대문구 서울시립대로 163 (전농동, 서울시립대학교)"
59,인천대학교,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교)"
60,인천대학교대학원,"인천광역시 연수구 아카데미로 119 (송도동, 인천대학교)"
61,가야대학교,경상남도 김해시 삼계로 208 (삼계동)
62,가야대학교,"경상북도 고령군 대가야읍 대가야로 1103 (지산리, 가야대학교)"
63,가야대학교일반대학원,경상남도 김해시 삼계로 208 (삼계동)
64,가톨릭대학교,"경기도 부천시 원미구 지봉로 43 (역곡동, 가톨릭대학교성심교정)"
65,가톨릭대학교,"서울특별시 서초구 반포대로 222 (반포동, 가톨릭대학교 성모병원)"
66,가톨릭대학교,"서울특별시 종로구 창경궁로 296-12 (혜화동, 가톨릭대학교성신교정)"
67,가톨릭대학교대학원,"경기도 부천시 원미구 지봉로 43 (역곡동, 가톨릭대학교성심교정)"
68,감리교신학대학교,"서울특별시 서대문구 독립문로 56 (냉천동, 감리교신학대학)"
69,감리교신학대학교대학원,"서울특별시 서대문구 독립문로 56 (냉천동, 감리교신학대학)"
70,강남대학교,"경기도 용인시 기흥구 강남로 40 (구갈동, 강남대학교)"
71,강남대학교대학원,"경기도 용인시 기흥구 강남로 40 (구갈동, 강남대학교)"
72,건국대학교,"서울특별시 광진구 능동로 120 (화양동, 건국대학교)"
73,건국대학교,"충청북도 충주시 충원대로 268 (단월동, 건국대학교GLOCAL캠퍼스)"
74,건국대학교일반대학원,"서울특별시 광진구 능동로 120 (화양동, 건국대학교)"
75,건양대학교,"충청남도 논산시 대학로 121 (내동, 건양대학교)"
76,건양대학교,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원)"
77,건양대학교 일반대학원,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원)"
78,경기대학교,"경기도 수원시 영통구 광교산로 154-42 (이의동, 경기대학교)"
79,경기대학교,"서울특별시 서대문구 경기대로9길 24 (충정로2가, 경기대학교)"
80,경기대학교 일반대학원,"서울특별시 서대문구 경기대로9길 24 (충정로2가, 경기대학교)"
81,경남대학교,"경상남도 창원시 마산합포구 경남대학로 7 (월영동, 경남대학교)"
82,경남대학교대학원,"경상남도 창원시 마산합포구 경남대학로 7 (월영동, 경남대학교)"
83,경동대학교,"강원도 고성군 토성면 봉포4길 46 (봉포리, 경동대학교)"
84,경동대학교,"강원도 원주시 문막읍 견훤로 815 (후용리, 경동대학교)"
85,경동대학교,경기도 양주시 경동대학로 27 (고암동)
86,대구한의대학교,"경상북도 경산시 한의대로 1 (유곡동, 대구한의대학교)"
87,대구한의대학교 대학원,"경상북도 경산시 한의대로 1 (유곡동, 대구한의대학교)"
88,경성대학교,"부산광역시 남구 수영로 309 (대연동, 경성대학교)"
89,경성대학교 일반대학원,"부산광역시 남구 수영로 309 (대연동, 경성대학교)"
90,가천대학교,"경기도 성남시 수정구 성남대로 1342 (복정동, 가천대학교)"
91,가천대학교 일반대학원,"경기도 성남시 수정구 성남대로 1342 (복정동, 가천대학교)"
92,경일대학교,"경상북도 경산시 하양읍 가마실길 50 (부호리, 경일대학교)"
93,경일대학교 일반대학원,"경상북도 경산시 하양읍 가마실길 50 (부호리, 경일대학교)"
94,경주대학교,"경상북도 경주시 태종로 188 (효현동, 경주대학교)"
95,경주대학교일반대학원,"경상북도 경주시 태종로 188 (효현동, 경주대학교)"
96,경희대학교,"서울특별시 동대문구 경희대로 26 (회기동, 경희대학교)"
97,경희대학교대학원,"서울특별시 동대문구 경희대로 26 (회기동, 경희대학교)"
98,계명대학교,"대구광역시 달서구 달구벌대로 1095 (신당동, 계명대학교성서캠퍼스)"
99,계명대학교 대학원,"대구광역시 달서구 달구벌대로 1095 (신당동, 계명대학교성서캠퍼스)"
100,고려대학교,"서울특별시 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스(인문사회계))"
101,고려대학교 세종캠퍼스,"세종특별자치시 조치원읍 세종로 2511 (서창리, 고려대학교세종캠퍼스)"
102,고려대학교 대학원,"서울특별시 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스(인문사회계))"
103,고려대학교 일반대학원,"세종특별자치시 조치원읍 세종로 2511 (서창리, 고려대학교세종캠퍼스)"
104,고신대학교,"부산광역시 영도구 와치로 194 (동삼동, 고신대학교)"
105,고신대학교 대학원,"부산광역시 영도구 와치로 194 (동삼동, 고신대학교)"
106,가톨릭관동대학교,"강원도 강릉시 범일로579번길 24 (내곡동, 가톨릭관동대학교)"
107,가톨릭관동대학교 일반대학원,"강원도 강릉시 범일로579번길 24 (내곡동, 가톨릭관동대학교)"
108,광신대학교,"광주광역시 북구 양산택지소로 36 (본촌동, 광신대학교)"
109,광신대학교대학원,"광주광역시 북구 양산택지소로 36 (본촌동, 광신대학교)"
110,광운대학교,"서울특별시 노원구 광운로 20 (월계동, 광운대학교)"
111,광운대학교대학원,"서울특별시 노원구 광운로 20 (월계동, 광운대학교)"
112,광주가톨릭대학교,"전라남도 나주시 남평읍 중남길 12-25 (남석리, 광주가톨릭대학교)"
113,광주가톨릭대학교대학원,"전라남도 나주시 남평읍 중남길 12-25 (남석리, 광주가톨릭대학교)"
114,광주여자대학교,"광주광역시 광산구 여대길 201 (산정동, 광주여자대학교)"
115,광주여자대학교 일반대학원,"광주광역시 광산구 여대길 201 (산정동, 광주여자대학교)"
116,국민대학교,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교)"
117,국민대학교대학원,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교)"
118,케이씨대학교,"서울특별시 강서구 까치산로24길 47 (화곡동, 그리스도대학교)"
119,케이씨대학교일반대학원,"서울특별시 강서구 까치산로24길 47 (화곡동, 그리스도대학교)"
120,극동대학교,"충청북도 음성군 감곡면 대학길 76-32 (왕장리, 극동대학교)"
121,극동대학교일반대학원,"충청북도 음성군 감곡면 대학길 76-32 (왕장리, 극동대학교)"
122,나사렛대학교,"충청남도 천안시 서북구 월봉로 48 (쌍용동, 나사렛대학교)"
123,나사렛대학교 일반대학원,"충청남도 천안시 서북구 월봉로 48 (쌍용동, 나사렛대학교)"
124,단국대학교,"경기도 용인시 수지구 죽전로 152 (죽전동, 단국대학교죽전캠퍼스)"
125,단국대학교,"충청남도 천안시 동남구 단대로 119 (안서동, 단국대학교천안캠퍼스)"
126,단국대학교 일반대학원,"경기도 용인시 수지구 죽전로 152 (죽전동, 단국대학교죽전캠퍼스)"
127,대구대학교,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스)"
128,대구대학교대학원,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스)"
129,대구예술대학교,"경상북도 칠곡군 가산면 다부거문1길 202 (다부리, 대구예술대학교)"
130,대구가톨릭대학교,"경상북도 경산시 하양읍 하양로 13-13 (금락리, 대구가톨릭대학교)"
131,대구가톨릭대학교대학원,"경상북도 경산시 하양읍 하양로 13-13 (금락리, 대구가톨릭대학교)"
132,세한대학교,"전라남도 영암군 삼호읍 녹색로 1113 (산호리, 세한대학교)"
133,세한대학교일반대학원,"전라남도 영암군 삼호읍 녹색로 1113 (산호리, 세한대학교)"
134,대신대학교,"경상북도 경산시 경청로222길 33 (백천동, 대신대학교)"
135,대신대학교 대학원,"경상북도 경산시 경청로222길 33 (백천동, 대신대학교)"
136,대전가톨릭대학교,"세종특별자치시 전의면 가톨릭대학로 30 (신방리, 대전가톨릭대학교)"
137,대전가톨릭대학교 대학원,"세종특별자치시 전의면 가톨릭대학로 30 (신방리, 대전가톨릭대학교)"
138,대전대학교,"대전광역시 동구 대학로 62 (용운동, 대전대학교)"
139,대전대학교 일반대학원,"대전광역시 동구 대학로 62 (용운동, 대전대학교)"
140,대진대학교,"경기도 포천시 호국로 1007 (선단동, 대진대학교)"
141,대진대학교 대학원,"경기도 포천시 호국로 1007 (선단동, 대진대학교)"
142,서울기독대학교,"서울특별시 은평구 갈현로4길 26-2 (신사동, 서울기독대학교)"
143,서울기독대학교 대학원,"서울특별시 은평구 갈현로4길 26-2 (신사동, 서울기독대학교)"
144,덕성여자대학교,"서울특별시 도봉구 삼양로144길 33 (쌍문동, 덕성여자대학교)"
145,덕성여자대학교 대학원,"서울특별시 도봉구 삼양로144길 33 (쌍문동, 덕성여자대학교)"
146,동국대학교,"서울특별시 중구 필동로1길 30 (장충동2가, 동국대학교)"
147,동국대학교,"경상북도 경주시 동대로 123 (석장동, 동국대학교경주캠퍼스)"
148,동국대학교 대학원,"서울특별시 중구 필동로1길 30 (장충동2가, 동국대학교)"
149,동덕여자대학교,"서울특별시 성북구 화랑로13길 60 (하월곡동, 동덕여자대학교)"
150,동덕여자대학교일반대학원,"서울특별시 성북구 화랑로13길 60 (하월곡동, 동덕여자대학교)"
151,동서대학교,"부산광역시 사상구 주례로 47 (주례동, 동서대학교)"
152,동서대학교일반대학원,"부산광역시 사상구 주례로 47 (주례동, 동서대학교)"
153,동신대학교,"전라남도 나주시 동신대길 67 (대호동, 동신대학교중앙도서관동)"
154,동신대학교대학원,"전라남도 나주시 동신대길 67 (대호동, 동신대학교중앙도서관동)"
155,동아대학교,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교)"
156,동아대학교 대학원,"부산광역시 사하구 낙동대로550번길 37 (하단동, 동아대학교)"
157,동양대학교,"경상북도 영주시 풍기읍 동양대로 145 (산법리, 동양대학교)"
158,동양대학교일반대학원,"경상북도 영주시 풍기읍 동양대로 145 (산법리, 동양대학교)"
159,동양대학교교육대학원,"경상북도 영주시 풍기읍 동양대로 145 (산법리, 동양대학교)"
160,동양대학교정보대학원,"경상북도 영주시 풍기읍 동양대로 145 (산법리, 동양대학교)"
161,동의대학교,"부산광역시 부산진구 엄광로 176 (가야동, 동의대학교)"
162,동의대학교대학원,"부산광역시 부산진구 엄광로 176 (가야동, 동의대학교)"
163,루터대학교,"경기도 용인시 기흥구 금화로82번길 20 (상갈동, 루터대학교)"
164,루터대학교 대학원,"경기도 용인시 기흥구 금화로82번길 20 (상갈동, 루터대학교)"
165,명지대학교 자연캠퍼스,"경기도 용인시 처인구 명지로 116 (남동, 명지대학교용인캠퍼스)"
166,명지대학교 인문캠퍼스,"서울특별시 서대문구 거북골로 34 (남가좌동, 명지대학교)"
167,명지대학교 대학원,"경기도 용인시 처인구 명지로 116 (남동, 명지대학교용인캠퍼스)"
168,목원대학교,"대전광역시 서구 도안북로 88 (도안동, 목원대학교)"
169,목원대학교일반대학원,"대전광역시 서구 도안북로 88 (도안동, 목원대학교)"
170,배재대학교,"대전광역시 서구 배재로 155-40 (도마동, 배재대학교)"
171,배재대학교대학원,"대전광역시 서구 배재로 155-40 (도마동, 배재대학교)"
172,부산가톨릭대학교,"부산광역시 금정구 오륜대로 57 (부곡동, 부산가톨릭대학교)"
173,부산가톨릭대학교대학원,"부산광역시 금정구 오륜대로 57 (부곡동, 부산가톨릭대학교)"
174,부산가톨릭대학교 생명과학대학원,"부산광역시 금정구 오륜대로 57 (부곡동, 부산가톨릭대학교)"
175,부산외국어대학교,"부산광역시 금정구 금샘로485번길 65 (남산동, 부산외국어대학교)"
176,부산외국어대학교대학원,"부산광역시 금정구 금샘로485번길 65 (남산동, 부산외국어대학교)"
177,삼육대학교,"서울특별시 노원구 화랑로 815 (공릉동, 삼육대학교)"
178,삼육대학교 대학원,"서울특별시 노원구 화랑로 815 (공릉동, 삼육대학교)"
179,상명대학교,"서울특별시 종로구 홍지문2길 20 (홍지동, 상명대학교)"
180,상명대학교,"충청남도 천안시 동남구 상명대길 31 (안서동, 상명대학교천안캠퍼스)"
181,상명대학교 대학원,"서울특별시 종로구 홍지문2길 20 (홍지동, 상명대학교)"
182,상명대학교 대학원,"충청남도 천안시 동남구 상명대길 31 (안서동, 상명대학교천안캠퍼스)"
183,상지대학교,"강원도 원주시 상지대길 83 (우산동, 상지대학교)"
184,상지대학교대학원,"강원도 원주시 상지대길 83 (우산동, 상지대학교)"
185,서강대학교,"서울특별시 마포구 백범로 35 (신수동, 서강대학교)"
186,서강대학교대학원,"서울특별시 마포구 백범로 35 (신수동, 서강대학교)"
187,서경대학교,"서울특별시 성북구 서경로 124 (정릉동, 서경대학)"
188,서경대학교 일반대학원,"서울특별시 성북구 서경로 124 (정릉동, 서경대학교)"
189,서울신학대학교,"경기도 부천시 소사구 호현로489번길 52 (소사본동, 서울신학대학교)"
190,서울신학대학교대학원,"경기도 부천시 소사구 호현로489번길 52 (소사본동, 서울신학대학교)"
191,서울여자대학교,"서울특별시 노원구 화랑로 621 (공릉동, 서울여자대학교)"
192,서울여자대학교 대학원,"서울특별시 노원구 화랑로 621 (공릉동, 서울여자대학교)"
193,서울장신대학교,"경기도 광주시 경안로 145 (경안동, 서울장신대학교)"
194,서울장신대학교 일반대학원,"경기도 광주시 경안로 145 (경안동, 서울장신대학교)"
195,서원대학교,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교)"
196,서원대학교교육대학원,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교)"
197,서원대학교산업대학원,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교)"
198,서원대학교정보통신대학원,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교)"
199,선문대학교,"충청남도 아산시 탕정면 선문로221번길 70 (갈산리, 선문대학교)"
200,선문대학교대학원,"충청남도 아산시 탕정면 선문로221번길 70 (갈산리, 선문대학교)"
201,성결대학교,"경기도 안양시 만안구 성결대학로 53 (안양동, 성결대학교)"
202,성결대학교일반대학원,"경기도 안양시 만안구 성결대학로 53 (안양동, 성결대학교)"
203,성공회대학교,"서울특별시 구로구 연동로 320 (항동, 성공회대학교)"
204,성공회대학교대학원,"서울특별시 구로구 연동로 320 (항동, 성공회대학교)"
205,성균관대학교,"서울특별시 종로구 성균관로 25-2 (명륜3가, 성균관대학교)"
206,성균관대학교 일반대학원,"서울특별시 종로구 성균관로 25-2 (명륜3가, 성균관대학교)"
207,성신여자대학교,"서울특별시 성북구 보문로34다길 2 (돈암동, 성신여자대학교)"
208,성신여자대학교대학원,"서울특별시 성북구 보문로34다길 2 (돈암동, 성신여자대학교)"
209,세명대학교,"충청북도 제천시 세명로 65 (신월동, 세명대학교)"
210,세명대학교일반대학원,"충청북도 제천시 세명로 65 (신월동, 세명대학교)"
211,세종대학교,"서울특별시 광진구 능동로 209 (군자동, 세종대학교)"
212,세종대학교일반대학원,"서울특별시 광진구 능동로 209 (군자동, 세종대학교)"
213,수원가톨릭대학교,"경기도 화성시 봉담읍 왕림1길 67 (왕림리, 수원가톨릭대학교)"
214,수원가톨릭대학교대학원,"경기도 화성시 봉담읍 왕림1길 67 (왕림리, 수원가톨릭대학교)"
215,수원대학교,"경기도 화성시 봉담읍 와우안길 17 (와우리, 수원대학교)"
216,수원대학교일반대학원,"경기도 화성시 봉담읍 와우안길 17 (와우리, 수원대학교)"
217,숙명여자대학교,"서울특별시 용산구 청파로47길 100 (청파동2가, 숙명여자대학교)"
218,숙명여자대학교 일반대학원,"서울특별시 용산구 청파로47길 100 (청파동2가, 숙명여자대학교)"
219,순천향대학교,"충청남도 아산시 신창면 순천향로 22 (읍내리, 순천향대학교)"
220,순천향대학교대학원,"충청남도 아산시 신창면 순천향로 22 (읍내리, 순천향대학교대학원)"
221,숭실대학교,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
222,숭실대학교 대학원,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
223,숭실대학교 경영대학원,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
224,숭실대학교 교육대학원,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
225,숭실대학교 기독교학대학원,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
226,숭실대학교 사회복지대학원,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
227,숭실대학교 정보과학대학원,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
228,숭실대학교 중소기업대학원,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)"
229,신라대학교,"부산광역시 사상구 백양대로700번길 140 (괘법동, 신라대학교)"
230,신라대학교 대학원,"부산광역시 사상구 백양대로700번길 140 (괘법동, 신라대학교)"
231,아세아연합신학대학교,"경기도 양평군 옥천면 경강로 1276 (아신리, 아세아연합신학대학교)"
232,아세아연합신학대학교대학원,"경기도 양평군 옥천면 경강로 1276 (아신리, 아세아연합신학대학교)"
233,아주대학교,"경기도 수원시 영통구 월드컵로 206 (원천동, 아주대학교)"
234,아주대학교대학원,"경기도 수원시 영통구 월드컵로 206 (원천동, 아주대학교)"
235,안양대학교,"경기도 안양시 만안구 삼덕로37번길 22 (안양동, 안양대학교)"
236,안양대학교,"인천광역시 강화군 불은면 중앙로 602-14 (삼성리, 안양대학교강화캠퍼스)"
237,안양대학교대학원,"경기도 안양시 만안구 삼덕로37번길 22 (안양동, 안양대학교)"
238,연세대학교,"서울특별시 서대문구 연세로 50 (신촌동, 연세대학교)"
239,연세대학교 미래캠퍼스,"강원도 원주시 흥업면 연세대길 1 (매지리, 연세대학교)"
240,연세대학교 대학원,"서울특별시 서대문구 연세로 50 (신촌동, 연세대학교)"
241,연세대학교 일반대학원,"강원도 원주시 흥업면 연세대길 1 (매지리, 연세대학교)"
242,영남대학교,"경상북도 경산시 대학로 280 (대동, 영남대학교)"
243,영남대학교 일반대학원,"경상북도 경산시 대학로 280 (대동, 영남대학교)"
244,영남신학대학교,"경상북도 경산시 진량읍 봉회1길 26 (봉회리, 영남신학대학교)"
245,영남신학대학교대학원,"경상북도 경산시 진량읍 봉회1길 26 (봉회리, 영남신학대학교)"
246,유원대학교,"충청북도 영동군 영동읍 대학로 310 (설계리, U1대학교)"
247,유원대학교산업정보대학원,"충청북도 영동군 영동읍 대학로 310 (설계리, U1대학교)"
248,영산선학대학교,전라남도 영광군 백수읍 성지로 1357 (길용리)
249,용인대학교,"경기도 용인시 처인구 용인대학로 134 (삼가동, 용인대학교)"
