number,school,address,email
496,기독간호대학교,"광주광역시 남구 백서로70번길 6 (양림동, 기독간호대학)"
497,전주기전대학,"전라북도 전주시 완산구 전주천서로 267 (중화산동1가, 전주기전대학)"
498,경북보건대학교,"경상북도 김천시 대학로 168 (삼락동, 경북보건대학교)"
499,김포대학교,"경기도 김포시 월곶면 김포대학로 97 (포내리, 김포대학교)"
500,농협대학교,"경기도 고양시 덕양구 서삼릉길 281 (원당동, 농협대학)"
501,대경대학교,"경상북도 경산시 자인면 단북1길 65 (단북리, 대경대학)"
502,대구공업대학교,"대구광역시 달서구 송현로 205 (본동, 대구공업대학)"
503,대구보건대학교,"대구광역시 북구 영송로 15 (태전동, 대구보건대학)"
504,수성대학교,"대구광역시 수성구 달구벌대로528길 15 (만촌동, 수성대학교)"
505,대구과학대학교,"대구광역시 북구 영송로 47 (태전동, 대구과학대학)"
506,대동대학교,"부산광역시 금정구 동부곡로27번길 88 (부곡동, 대동대학교)"
507,대림대학교,"경기도 안양시 동안구 임곡로 29 (비산동, 대림대학교)"
508,대원대학교,"충청북도 제천시 대학로 316 (신월동, 대원대학)"
509,동서울대학교,"경기도 성남시 수정구 복정로 76 (복정동, 동서울대학)"
510,대전보건대학교,"대전광역시 동구 충정로 21 (가양동, 대전보건대학)"
511,우송정보대학,"대전광역시 동구 백룡로 59 (자양동, 우송정보대학동캠퍼스)"
512,대전과학기술대학교,"대전광역시 서구 혜천로 100 (복수동, 대전과학기술대학교)"
513,아주자동차대학,"충청남도 보령시 주포면 대학길 106 (관산리, 아주자동차대학교)"
514,인천재능대학교,"인천광역시 동구 재능로 178 (송림동, 재능대학)"
515,경북과학대학교,"경상북도 칠곡군 기산면 지산로 634 (봉산리, 경북과학대학교)"
516,동남보건대학교,"경기도 수원시 장안구 천천로74번길 50 (정자동, 동남보건대학)"
517,동부산대학교,"부산광역시 해운대구 운봉길 60 (반송동, 동부산대학교)"
518,동강대학교,"광주광역시 북구 동문대로 50 (풍향동, 동강대학교)"
519,동아방송예술대학교,"경기도 안성시 삼죽면 동아예대길 47 (진촌리, 동아방송예술대학교)"
520,동아보건대학교,"전라남도 영암군 학산면 영산로 76-57 (독천리, 동아보건대학교)"
521,동양미래대학교,"서울특별시 구로구 경인로 445 (고척동, 동양미래대학교)"
522,동우대학,"강원도 속초시 도리원길 5 (노학동, 동우대학)"
523,동원대학교,"경기도 광주시 곤지암읍 경충대로 26 (신촌리, 동원대학)"
524,동의과학대학교,"부산광역시 부산진구 양지로 54 (양정동, 동의과학대학)"
525,동주대학교,"부산광역시 사하구 사리로55번길 16 (괴정동, 동주대학)"
526,두원공과대학교,"경기도 안성시 죽산면 관음당길 51 (장원리, 두원공과대학교)"
527,마산대학교,"경상남도 창원시 마산회원구 내서읍 함마대로 2640 (용담리, 마산대학)"
528,명지전문대학,"서울특별시 서대문구 가좌로 134 (홍은동, 명지전문대학)"
529,목포과학대학교,"전라남도 목포시 영산로 413-1 (상동, 목포과학대학)"
530,문경대학교,"경상북도 문경시 호계면 대학길 161 (별암리, 문경대학)"
531,배화여자대학교,"서울특별시 종로구 필운대로1길 34 (필운동, 배화여자대학)"
532,백제예술대학교,"전라북도 완주군 봉동읍 백제대학로 171 (제내리, 백제예술대학교)"
533,부산경상대학교,"부산광역시 연제구 고분로 170 (연산동, 부산경상대학)"
534,부산여자대학교,"부산광역시 부산진구 진남로 506 (양정동, 부산여자대학)"
535,부산과학기술대학교,"부산광역시 북구 시랑로132번길 88 (구포동, 부산과학기술대학교)"
536,부천대학교,"경기도 부천시 원미구 신흥로56번길 25 (심곡동, 부천대학)"
537,삼육보건대학교,서울특별시 동대문구 망우로 82 (휘경동)
538,상지영서대학교,"강원도 원주시 상지대길 84 (우산동, 상지영서대학교)"
539,서영대학교,"광주광역시 북구 서강로 1 (운암동, 서영대학교)"
540,서울여자간호대학교,"서울특별시 서대문구 간호대로 38 (홍제동, 서울여자간호대학)"
541,서울예술대학교,"경기도 안산시 단원구 예술대학로 171 (고잔동, 서울예술대학)"
542,서일대학교,"서울특별시 중랑구 용마산로90길 28 (면목동, 서일대학)"
543,성운대학교,"경상북도 영천시 신녕면 대학길 105 (화남리, 성덕대학교)"
544,성심외국어대학,"부산광역시 해운대구 반송순환로 142 (반송동, 영산대학교부산캠퍼스)"
545,송원대학,"광주광역시 남구 송암로 73 (송하동, 송원대학)"
546,수원여자대학교,"경기도 수원시 권선구 온정로 72 (오목천동, 수원여자대학)"
547,수원과학대학교,"경기도 화성시 정남면 세자로 288 (보통리, 수원과학대학)"
548,순천제일대학교,"전라남도 순천시 제일대학길 17 (덕월동, 순천제일대학)"
549,청암대학교,"전라남도 순천시 녹색로 1641 (덕월동, 순천청암대학)"
550,숭의여자대학교,"서울특별시 중구 소파로2길 10 (예장동, 숭의여자대학)"
551,신구대학교,"경기도 성남시 중원구 광명로 377 (금광동, 신구대학)"
552,신성대학교,"충청남도 당진시 정미면 대학로 1 (덕마리, 신성대학교)"
553,신흥대학교,"경기도 의정부시 호암로 95 (호원동, 신한대학교)"
554,안동과학대학교,"경상북도 안동시 서후면 서선길 189 (교리, 안동과학대학교)"
555,신안산대학교,"경기도 안산시 단원구 신안산대학로 135 (초지동, 안산공과대학)"
556,안산대학교,"경기도 안산시 상록구 안산대학로 155 (일동, 안산대학교)"
557,연성대학교,"경기도 안양시 만안구 양화로37번길 34 (안양동, 연성대학교)"
558,동원과학기술대학교,"경상남도 양산시 명곡로 321 (명곡동, 동원과학기술대학교)"
559,여주대학교,"경기도 여주시 세종로 338 (교동, 여주대학)"
560,연암공과대학교,"경상남도 진주시 진주대로629번길 35 (가좌동, 연암공업대학)"
561,연암대학교,"충청남도 천안시 서북구 성환읍 연암로 313 (수향리, 천안연암대학)"
562,영남이공대학교,"대구광역시 남구 현충로 170 (대명동, 영남이공대학)"
563,강릉영동대학교,"강원도 강릉시 공제로 357 (홍제동, 강릉영동대학)"
564,세경대학교,"강원도 영월군 영월읍 하송로 197 (하송리, 세경대학)"
565,영진전문대학교,"대구광역시 북구 복현로 35 (복현동, 영진전문대학)"
566,오산대학교,"경기도 오산시 청학로 45 (청학동, 오산대학)"
567,용인송담대학교,"경기도 용인시 처인구 동부로 61 (마평동, 용인송담대학)"
568,울산과학대학교,"울산광역시 동구 봉수로 101 (화정동, 울산과학대학동부캠퍼스)"
569,한국영상대학교,"세종특별자치시 장군면 대학길 300 (금암리, 한국영상대학교)"
570,원광보건대학교,"전라북도 익산시 익산대로 514 (신용동, 원광보건대학)"
571,유한대학교,"경기도 부천시 소사구 경인로 590 (괴안동, 유한대학)"
572,인덕대학교,"서울특별시 노원구 초안산로 12 (월계동, 인덕대학)"
573,인하공업전문대학,"인천광역시 미추홀구 인하로 100 (용현동, 인하대,인하공전,정석항공고)"
574,장안대학교,"경기도 화성시 봉담읍 삼천병마로 1182 (상리, 장안대학)"
575,전남과학대학교,전라남도 곡성군 옥과면 대학로 113 (옥과리)
576,전주비전대학교,"전라북도 전주시 완산구 천잠로 235 (효자동2가, 전주비전대학)"
577,전북과학대학교,"전라북도 정읍시 정읍사로 509 (시기동, 전북과학대학)"
578,제주관광대학교,"제주특별자치도 제주시 애월읍 평화로 2715 (광령리, 제주관광대학)"
579,조선이공대학교,"광주광역시 동구 필문대로 309-1 (서석동, 조선이공대학)"
580,조선간호대학교,"광주광역시 동구 필문대로 309-2 (서석동, 조선간호대학교)"
581,충북보건과학대학교,"충청북도 청주시 청원구 내수읍 덕암길 10 (덕암리, 충북보건과학대학교)"
582,진주보건대학교,"경상남도 진주시 의병로 51 (상봉동, 진주보건대학)"
583,창원문성대학교,"경상남도 창원시 의창구 충혼로 91 (두대동, 창원문성대학)"
584,백석문화대학교,"충청남도 천안시 동남구 문암로 58 (안서동, 백석문화대학교)"
585,청강문화산업대학교,"경기도 이천시 마장면 청강가창로 389-94 (해월리, 청강문화산업대학)"
586,춘해보건대학교,"울산광역시 울주군 웅촌면 대학길 9 (곡천리, 춘해보건대학)"
587,대덕대학교,"대전광역시 유성구 가정북로 68 (장동, 대덕대학교)"
588,충청대학교,"충청북도 청주시 흥덕구 강내면 월곡길 38 (월곡리, 충청대학)"
589,강원관광대학교,"강원도 태백시 대학길 97 (황지동, 강원관광대학)"
590,국제대학교,"경기도 평택시 장안웃길 56 (장안동, 국제대학교)"
591,선린대학교,"경상북도 포항시 북구 흥해읍 초곡길36번길 30 (초곡리, 선린대학)"
592,포항대학교,"경상북도 포항시 북구 흥해읍 신덕로 60 (죽천리, 포항대학교)"
593,제주한라대학교,"제주특별자치도 제주시 한라대학로 38 (노형동, 제주한라대학)"
594,한림성심대학교,"강원도 춘천시 동면 장학길 48 (장학리, 한림성심대학교)"
595,한양여자대학교,"서울특별시 성동구 살곶이길 200 (사근동, 한양여자대학)"
596,한영대학교,"전라남도 여수시 장군산길 18-43 (여서동, 한영대학)"
597,혜전대학교,충청남도 홍성군 홍성읍 대학1길 19 (남장리)
598,경기과학기술대학교,"경기도 시흥시 경기과기대로 269 (정왕동, 경기과학기술대학교)"
599,부산예술대학교,"부산광역시 남구 못골번영로71번길 74 (대연동, 부산예술대학)"
600,전남도립대학교,"전라남도 담양군 담양읍 죽녹원로 152 (향교리, 전남도립대학)"
601,송호대학교,"강원도 횡성군 횡성읍 남산로 210 (남산리, 송호대학교)"
602,한국관광대학교,"경기도 이천시 신둔면 이장로311번길 197-73 (고척리, 한국관광대학)"
603,서정대학교,"경기도 양주시 은현면 화합로 1049-56 (용암리, 서정대학)"
604,송곡대학교,"강원도 춘천시 남산면 송곡대학길 34 (창촌리, 송곡대학교)"
605,웅지세무대학교,"경기도 파주시 탄현면 웅지로144번길 73 (금승리, 웅지세무대학)"
606,김해대학교,"경상남도 김해시 삼안로112번길 198 (삼방동, 김해대학교)"
607,한국승강기대학교,"경상남도 거창군 거창읍 운정1길 120 (송정리, 한국승강기대학)"
608,순복음총회신학교,충청북도 제천시 덕산면 도전로 320 (도전리)
609,세계사이버대학,경기도 광주시 오포읍 태재로 90 (신현리)
610,영진사이버대학교,"대구광역시 북구 복현로 35 (복현동, 영진전문대학)"
611,한국복지사이버대학,경상북도 경산시 남천면 남천로 746-10 (협석리)
612,경희사이버대학교,"서울특별시 동대문구 경희대로 26 (회기동, 경희사이버대학교)"
613,경희사이버대학교 호텔관광대학원,"서울특별시 동대문구 경희대로 26 (회기동, 경희사이버대학교)"
614,경희사이버대학교 문화창조대학원,"서울특별시 동대문구 경희대로 26 (회기동, 경희사이버대학교)"
615,국제사이버대학교,경기도 수원시 팔달구 경수대로 490 (인계동)
616,대구사이버대학교,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스)"
617,대구사이버대학교 휴먼케어대학원,"경상북도 경산시 진량읍 대구대로 201 (내리리, 대구대학교경산캠퍼스)"
618,부산디지털대학교,"부산광역시 사상구 주례로 57 (주례동, 부산디지털대학교)"
619,부산디지털대학교 휴먼서비스대학원,"부산광역시 사상구 주례로 57 (주례동, 부산디지털대학교)"
620,서울디지털대학교,"서울특별시 강서구 공항대로 424 (화곡동, 서울디지털대학교)"
621,서울사이버대학교,"서울특별시 강북구 솔매로49길 60 (미아동, 서울사이버대학교)"
622,서울사이버대학교 상담심리대학원,"서울특별시 강북구 솔매로49길 60 (미아동, 서울사이버대학교)"
623,서울사이버대학교 휴먼서비스대학원,"서울특별시 강북구 솔매로49길 60 (미아동, 서울사이버대학교)"
624,영남사이버대학교,"경상북도 경산시 남천면 남천로 780-9 (협석리, 영남외국어대학)"
625,세종사이버대학교 ,"서울특별시 광진구 군자로 121 (군자동, 세종사이버대학)"
626,세종사이버대학교  경영대학원,"서울특별시 광진구 군자로 121 (군자동, 세종사이버대학)"
627,세종사이버대학교  정보보호대학원,"서울특별시 광진구 군자로 121 (군자동, 세종사이버대학)"
628,한국열린사이버대학교,"서울특별시 중랑구 망우로 353 (상봉동, 상봉프레미어스엠코)"
629,원광디지털대학교,"전라북도 익산시 익산대로 460 (신동, 원광디지털대학교)"
630,원광디지털대학교 웰빙문화대학원,"전라북도 익산시 익산대로 460 (신동, 원광디지털대학교)"
631,고려사이버대학교,"서울특별시 종로구 북촌로 106 (계동, 고려사이버대학교)"
632,고려사이버대학교 융합정보대학원,"서울특별시 종로구 북촌로 106 (계동, 고려사이버대학교)"
633,숭실사이버대학교,"서울특별시 종로구 삼일대로30길 23 (익선동, BIZWELL종로오피스텔)"
634,디지털서울문화예술대학교,"서울특별시 서대문구 통일로37길 60 (홍제동, 디지털서울문화예술대학교)"
635,한양사이버대학교,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교)"
636,한양사이버대학교 경영대학원,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교)"
637,한양사이버대학교 교육정보대학원,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교)"
638,한양사이버대학교 디자인대학원,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교)"
639,한양사이버대학교 부동산대학원,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교)"
640,한양사이버대학교 휴먼서비스대학원,"서울특별시 성동구 왕십리로 220 (행당동, 한양사이버대학교)"
641,사이버한국외국어대학교,"서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교)"
642,사이버한국외국어대학교 TESOL 대학원,"서울특별시 동대문구 이문로 107 (이문동, 한국외국어대학교)"
643,화신사이버대학교,"부산광역시 연제구 고분로191번길 1 (연산동, 화신사이버대학교)"
644,글로벌사이버대학교,"충청남도 천안시 동남구 목천읍 교천지산길 284-88 (지산리, 글로벌사이버대학교)"
645,건양사이버대학교,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원)"
646,한국개발연구원국제정책대학원대학교,"세종특별자치시 남세종로 263 (반곡동, 한국개발연구원)"
647,대한신학대학원대학교,경기도 안양시 만안구 경수대로1406번길 30 (석수동)
648,베뢰아국제대학원대학교,"서울특별시 영등포구 가마산로 359 (대림동, 베뢰아대학원대학교)"
649,건신대학원대학교,"대전광역시 중구 동서대로1327번길 40 (용두동, 건신대학원대학교)"
650,성산효대학원대학교,"인천광역시 남동구 석정로 543 (간석동, 성산효대학원대학교)"
651,원불교대학원대학교,"전라북도 익산시 익산대로33길 23 (신용동, 원불교대학원대학교)"
652,웨스트민스터신학대학원대학교,"경기도 용인시 기흥구 동백죽전대로 201-11 (중동, 웨스트민스터신학대학교)"
653,합동신학대학원대학교,"경기도 수원시 영통구 광교중앙로 50 (원천동, 합동신학대학원대학교)"
654,횃불트리니티신학대학원대학교,"서울특별시 서초구 바우뫼로31길 70 (양재동, 횃불트리니티신학대학원대학교)"
655,국제신학대학원대학교,"서울특별시 관악구 남부순환로 1548 (신림동, 국제신한대학원대학교)"
656,서울성경신학대학원대학교,"서울특별시 동작구 신대방14가길 45-1 (신대방동, 서울성경신학대학교)"
657,예명대학원대학교,서울특별시 서초구 남부순환로337가길 49 (서초동)
658,계약신학대학원대학교,"경기도 광주시 초월읍 진새골길 151-30 (대쌍령리, 계약신학대학원대학교)"
659,서울사회복지대학원대학교,서울특별시 영등포구 영신로34길 18 (영등포동4가)
660,온석대학원대학교,"경기도 용인시 처인구 남사면 아곡로96번길 79 (아곡리, 중앙신학대학원대학교)"
661,국제법률경영대학원대학교,"경기도 고양시 덕양구 내유길 230 (내유동, 국제법률경영대학원)"
662,국제영어대학원대학교,"서울특별시 강동구 양재대로81길 89 (성내동, 혁제빌딩)"
663,국제뇌교육종합대학원대학교,"충청남도 천안시 동남구 목천읍 교천지산길 284-31 (지산리, 국제뇌교육종합대학원대학교)"
664,서울불교대학원대학교,"서울특별시 금천구 독산로70길 8 (독산동, 서울불교대학원대학교)"
665,서울외국어대학원대학교,"서울특별시 서초구 남부순환로356길 85 (양재동, 서울외국어대학원대학교)"
666,서울벤처대학원대학교,"서울특별시 강남구 봉은사로 405 (삼성동, 서울벤처정보대학원대학교)"
667,성서침례대학원대학교,"경기도 이천시 대월면 대평로 548-123 (장평리, 성서침례대학교)"
668,에스라성경대학원대학교,"경기도 고양시 덕양구 대양로285번길 33-7 (고양동, 에스라성경대학원대학교)"
669,개신대학원대학교,"서울특별시 강북구 도봉로 235 (미아동, 개신대학원대학교)"
670,과학기술연합대학원대학교,"대전광역시 유성구 가정로 217 (가정동, UST)"
671,서울과학종합대학원대학교,"서울특별시 서대문구 이화여대2길 46 (대현동, 서울아카데미빌딩)"
672,선학유피대학원대학교,"경기도 가평군 설악면 미사리로 324-211 (송산리, 선학유피대학원대학교)"
673,경안신학대학원대학교,"경상북도 안동시 북후면 물한길 16-29 (물한리, 경안신학대학원대학교)"
674,동방문화대학원대학교,"서울특별시 성북구 성북로28길 60 (성북동, 동방대학원대학교)"
675,북한대학원대학교,"서울특별시 종로구 북촌로15길 2 (삼청동, 북한대학교대학원)"
676,순복음대학원대학교,"서울특별시 관악구 과천대로 927 (남현동, 대한하나님의성회)"
677,실천신학대학원대학교,"경기도 이천시 신둔면 마소로11번길 311-43 (인후리, 실천신학대학원)"
678,한림국제대학원대학교,"서울특별시 강남구 역삼로 405 (대치동, 한림국제대학원대학교제1관)"
679,한반도국제대학원대학교,"서울특별시 용산구 임정로 17 (효창동, 한반도국제대학원대학교)"
680,서울미디어대학원대학교,"서울특별시 강서구 화곡로61길 99 (등촌동, 케이지아이티강서센터)"
681,용문상담심리대학원대학교,"서울특별시 종로구 율곡로 154 (원남동, 용문빌딩)"
682,한국상담대학원대학교,"서울특별시 서초구 효령로 366 (서초동, 한국상담대학원대학교)"
683,제네바신학대학원대학교,"경기도 파주시 파평면 파산서원길 64-68 (눌노리, 제네바신학대학원대학교)"
684,주안대학원대학교,"인천광역시 미추홀구 석바위로74번길 11 (주안동, 주안대학원대학교)"
685,한국전력국제원자력대학원대학교,울산광역시 울주군 서생면 해맞이로 658-91 (신암리)
686,능인대학원대학교,경기도 화성시 팔탄면 3.1만세로 694-57 (해창리)
687,치유상담대학원대학교,"서울특별시 서초구 서초대로 121 (방배동, 원우빌딩)"
688,구세군사관대학원대학교,"경기도 과천시 관악산길 216 (중앙동, 구세군사관대학원대학교)"
689,국립암센터국제암대학원대학교,"경기도 고양시 일산동구 일산로 323 (마두동, 국립암센터)"
690,한국과학기술원,"대전광역시 유성구 대학로 291 (구성동, 한국과학기술원)"
691,한국과학기술원 일반대학원,"대전광역시 유성구 대학로 291 (구성동, 한국과학기술원)"
692,광주과학기술원,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원)"
693,광주과학기술원 일반대학원,"광주광역시 북구 첨단과기로 123 (오룡동, 광주과학기술원)"
694,대구경북과학기술원,대구광역시 달성군 현풍면 테크노중앙대로 333 (상리)
695,대구경북과학기술원 일반대학원,대구광역시 달성군 현풍면 테크노중앙대로 333 (상리)
696,한국예술종합학교,"서울특별시 성북구 화랑로32길 146-37 (석관동, 한국종합예술학교)"
697,한국전통문화대학교,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화학교)"
698,한국전통문화대학교 일반대학원,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화학교)"
699,한국전통문화대학교 문화유산융합대학원,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화학교)"
700,한국전통문화대학교 문화유산전문대학원,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화학교)"
701,한국농수산대학,"전라북도 전주시 덕진구 콩쥐팥쥐로 1515 (중동, 한국농수산대학)"
702,한국골프대학교,"강원도 횡성군 우천면 하대5길 109 (하대리, 한국골프대학교)"
703,한국학대학원,"경기도 성남시 분당구 하오개로 323 (운중동, 한국학중앙연구원)"
704,ICT폴리텍대학,"경기도 광주시 순암로 16-26 (역동, ICT폴리텍대학)"
705,한국폴리텍대학 서울정수캠퍼스,"서울특별시 용산구 보광로 73 (보광동, 한국폴리텍1대학서울정수캠퍼스)"
706,한국폴리텍대학 서울강서캠퍼스,"서울특별시 강서구 우장산로10길 112 (화곡동, 한국폴리텍대학서울강서캠퍼스)"
707,한국폴리텍 I 대학 성남캠퍼스,"경기도 성남시 수정구 수정로 398 (산성동, 한국폴리텍I대학성남캠퍼스)"
708,한국폴리텍 I 대학 제주캠퍼스,"제주특별자치도 제주시 산천단동3길 2 (아라일동, 한국폴리택대학제주캠퍼스)"
709,한국폴리텍대학 인천캠퍼스,"인천광역시 부평구 무네미로448번길 56 (구산동, 한국폴리텍Ⅱ대학)"
710,한국폴리텍 II 대학 남인천캠퍼스,"인천광역시 미추홀구 염전로333번길 23 (주안동, 한국폴리텍대학남인천캠퍼스)"
711,한국폴리텍특성화대학 반도체융합캠퍼스,"경기도 안성시 공도읍 송원길 41-12 (만정리, 한국폴리텍대학안성캠퍼스)"
712,한국폴리텍 III 대학 춘천캠퍼스,"강원도 춘천시 동산면 영서로 1290-31 (원창리, 한국폴리텍Ⅲ대학)"
713,한국폴리텍 III 대학 강릉캠퍼스,"강원도 강릉시 남산초교길 121 (노암동, 한국폴리텍3대학)"
714,한국폴리텍 III 대학 원주캠퍼스,"강원도 원주시 북원로2425번길 73 (우산동, 한국폴리텍3대학)"
715,한국폴리텍 IV 대학 대전캠퍼스,"대전광역시 동구 우암로 352-21 (가양동, 한국폴리텍대학대전캠퍼스)"
716,한국폴리텍IV 대학 청주캠퍼스,"충청북도 청주시 흥덕구 산단로 54 (송정동, 한국폴리텍Ⅳ대학청주캠퍼스)"
717,한국폴리텍 IV 대학 아산캠퍼스,"충청남도 아산시 신창면 행목로 45 (행목리, 한국폴리텍Ⅳ대학아산캠퍼스)"
718,한국폴리텍 IV 대학 홍성캠퍼스,"충청남도 홍성군 홍성읍 충서로 1200 (남장리, 홍성기능대학)"
719,한국폴리텍V대학 광주캠퍼스,"광주광역시 북구 하서로 85 (운암동, 한국폴리텍V대학)"
720,한국폴리텍 V 대학 김제캠퍼스,"전라북도 김제시 백학제길 154 (백학동, 한국폴리텍V대학)"
721,한국폴리텍V대학 목포캠퍼스,"전라남도 무안군 청계면 영산로 1854-16 (상마리, 한국폴리텍V대학목포캠퍼스)"
722,한국폴리텍대학 익산캠퍼스,"전라북도 익산시 선화로 579 (어양동, 한국폴리텍V대학)"
723,한국폴리텍 V 대학 순천캠퍼스,"전라남도 순천시 기적의도서관1길 41 (조례동, 한국폴리텍대학순천캠퍼스)"
724,한국폴리텍대학 대구캠퍼스,"대구광역시 서구 국채보상로43길 15 (평리동, 한국폴리텍6대학)"
725,한국폴리텍대학 구미캠퍼스,경상북도 구미시 수출대로3길 84 (공단동)
726,한국폴리텍 Ⅵ 대학 영주캠퍼스,"경상북도 영주시 가흥로 2 (문정동, 한국폴리텍VI대학)"
727,한국폴리텍대학 창원캠퍼스,"경상남도 창원시 성산구 외동반림로 51-88 (중앙동, 한국폴리텍VII대학)"
728,한국폴리텍Ⅶ대학 부산캠퍼스,"부산광역시 북구 만덕대로155번길 99 (덕천동, 한국폴리텍VII대학부산캠퍼스)"
729,한국폴리텍 VII 대학 울산캠퍼스,"울산광역시 중구 산전길 155 (동동, 한국폴리텍7대학울산캠퍼스)"
730,한국폴리텍대학바이오캠퍼스,"충청남도 논산시 강경읍 동안로112번길 48 (채운리, 한국폴리텍바이오대학)"
731,한국폴리텍대학 영남융합기술캠퍼스,대구광역시 동구 팔공로 222 (봉무동)
732,한국폴리텍대학 항공캠퍼스,"경상남도 사천시 대학길 46 (이금동, 한국폴리텍항공대학)"